mesa,archivo,ruta
10,E14_PRE_01_163_002_00_01_010_5210_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC JUSTO PASTOR MEJIA/E14_PRE_01_163_002_00_01_010_5210_Mesa_10.pdf
11,E14_PRE_01_163_002_00_01_011_5210_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC JUSTO PASTOR MEJIA/E14_PRE_01_163_002_00_01_011_5210_Mesa_11.pdf
12,E14_PRE_01_163_002_00_01_012_5210_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC JUSTO PASTOR MEJIA/E14_PRE_01_163_002_00_01_012_5210_Mesa_12.pdf
13,E14_PRE_01_163_002_00_01_013_5210_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC JUSTO PASTOR MEJIA/E14_PRE_01_163_002_00_01_013_5210_Mesa_13.pdf
14,E14_PRE_01_163_002_00_01_014_5210_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC JUSTO PASTOR MEJIA/E14_PRE_01_163_002_00_01_014_5210_Mesa_14.pdf
15,E14_PRE_01_163_002_00_01_015_5210_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC JUSTO PASTOR MEJIA/E14_PRE_01_163_002_00_01_015_5210_Mesa_15.pdf
1,E14_PRE_01_163_002_00_02_001_5211_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_001_5211_Mesa_1.pdf
2,E14_PRE_01_163_002_00_02_002_5211_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_002_5211_Mesa_2.pdf
3,E14_PRE_01_163_002_00_02_003_5211_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_003_5211_Mesa_3.pdf
4,E14_PRE_01_163_002_00_02_004_5211_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_004_5211_Mesa_4.pdf
5,E14_PRE_01_163_002_00_02_005_5211_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_005_5211_Mesa_5.pdf
6,E14_PRE_01_163_002_00_02_006_5211_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_006_5211_Mesa_6.pdf
7,E14_PRE_01_163_002_00_02_007_5211_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_007_5211_Mesa_7.pdf
8,E14_PRE_01_163_002_00_02_008_5211_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_008_5211_Mesa_8.pdf
9,E14_PRE_01_163_002_00_02_009_5211_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_009_5211_Mesa_9.pdf
10,E14_PRE_01_163_002_00_02_010_5211_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_010_5211_Mesa_10.pdf
11,E14_PRE_01_163_002_00_02_011_5211_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_011_5211_Mesa_11.pdf
12,E14_PRE_01_163_002_00_02_012_5211_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_012_5211_Mesa_12.pdf
13,E14_PRE_01_163_002_00_02_013_5211_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_013_5211_Mesa_13.pdf
14,E14_PRE_01_163_002_00_02_014_5211_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_014_5211_Mesa_14.pdf
15,E14_PRE_01_163_002_00_02_015_5211_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_015_5211_Mesa_15.pdf
16,E14_PRE_01_163_002_00_02_016_5211_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_016_5211_Mesa_16.pdf
17,E14_PRE_01_163_002_00_02_017_5211_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_017_5211_Mesa_17.pdf
18,E14_PRE_01_163_002_00_02_018_5211_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_018_5211_Mesa_18.pdf
19,E14_PRE_01_163_002_00_02_019_5211_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_019_5211_Mesa_19.pdf
20,E14_PRE_01_163_002_00_02_020_5211_Mesa_20.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_020_5211_Mesa_20.pdf
21,E14_PRE_01_163_002_00_02_021_5211_Mesa_21.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_021_5211_Mesa_21.pdf
22,E14_PRE_01_163_002_00_02_022_5211_Mesa_22.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 02/ESC. ALFONSO URIBE JARAMILLO/E14_PRE_01_163_002_00_02_022_5211_Mesa_22.pdf
1,E14_PRE_01_163_003_00_02_001_5211_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO DE COMBATE/E14_PRE_01_163_003_00_02_001_5211_Mesa_1.pdf
2,E14_PRE_01_163_003_00_02_002_5211_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO DE COMBATE/E14_PRE_01_163_003_00_02_002_5211_Mesa_2.pdf
3,E14_PRE_01_163_003_00_02_003_5211_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO DE COMBATE/E14_PRE_01_163_003_00_02_003_5211_Mesa_3.pdf
4,E14_PRE_01_163_003_00_02_004_5211_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO DE COMBATE/E14_PRE_01_163_003_00_02_004_5211_Mesa_4.pdf
5,E14_PRE_01_163_003_00_02_005_5211_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO DE COMBATE/E14_PRE_01_163_003_00_02_005_5211_Mesa_5.pdf
6,E14_PRE_01_163_003_00_02_006_5211_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO DE COMBATE/E14_PRE_01_163_003_00_02_006_5211_Mesa_6.pdf
7,E14_PRE_01_163_003_00_02_007_5211_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO DE COMBATE/E14_PRE_01_163_003_00_02_007_5211_Mesa_7.pdf
8,E14_PRE_01_163_003_00_02_008_5211_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO DE COMBATE/E14_PRE_01_163_003_00_02_008_5211_Mesa_8.pdf
9,E14_PRE_01_163_003_00_02_009_5211_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO DE COMBATE/E14_PRE_01_163_003_00_02_009_5211_Mesa_9.pdf
1,E14_PRE_01_163_003_00_03_001_5209_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_001_5209_Mesa_1.pdf
2,E14_PRE_01_163_003_00_03_002_5209_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_002_5209_Mesa_2.pdf
3,E14_PRE_01_163_003_00_03_003_5209_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_003_5209_Mesa_3.pdf
4,E14_PRE_01_163_003_00_03_004_5209_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_004_5209_Mesa_4.pdf
5,E14_PRE_01_163_003_00_03_005_5209_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_005_5209_Mesa_5.pdf
6,E14_PRE_01_163_003_00_03_006_5209_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_006_5209_Mesa_6.pdf
7,E14_PRE_01_163_003_00_03_007_5209_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_007_5209_Mesa_7.pdf
8,E14_PRE_01_163_003_00_03_008_5209_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_008_5209_Mesa_8.pdf
9,E14_PRE_01_163_003_00_03_009_5209_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_009_5209_Mesa_9.pdf
10,E14_PRE_01_163_003_00_03_010_5209_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_010_5209_Mesa_10.pdf
11,E14_PRE_01_163_003_00_03_011_5209_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_011_5209_Mesa_11.pdf
12,E14_PRE_01_163_003_00_03_012_5209_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_012_5209_Mesa_12.pdf
13,E14_PRE_01_163_003_00_03_013_5209_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_013_5209_Mesa_13.pdf
14,E14_PRE_01_163_003_00_03_014_5209_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_014_5209_Mesa_14.pdf
15,E14_PRE_01_163_003_00_03_015_5209_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_015_5209_Mesa_15.pdf
16,E14_PRE_01_163_003_00_03_016_5209_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_016_5209_Mesa_16.pdf
17,E14_PRE_01_163_003_00_03_017_5209_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_017_5209_Mesa_17.pdf
18,E14_PRE_01_163_003_00_03_018_5209_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_018_5209_Mesa_18.pdf
19,E14_PRE_01_163_003_00_03_019_5209_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_019_5209_Mesa_19.pdf
20,E14_PRE_01_163_003_00_03_020_5209_Mesa_20.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_020_5209_Mesa_20.pdf
21,E14_PRE_01_163_003_00_03_021_5209_Mesa_21.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/COLISEO POLIDEPORTIVO LA CEJA/E14_PRE_01_163_003_00_03_021_5209_Mesa_21.pdf
1,E14_PRE_01_163_003_00_04_001_5210_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_001_5210_Mesa_1.pdf
2,E14_PRE_01_163_003_00_04_002_5210_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_002_5210_Mesa_2.pdf
3,E14_PRE_01_163_003_00_04_003_5210_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_003_5210_Mesa_3.pdf
4,E14_PRE_01_163_003_00_04_004_5210_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_004_5210_Mesa_4.pdf
5,E14_PRE_01_163_003_00_04_005_5210_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_005_5210_Mesa_5.pdf
6,E14_PRE_01_163_003_00_04_006_5210_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_006_5210_Mesa_6.pdf
7,E14_PRE_01_163_003_00_04_007_5210_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_007_5210_Mesa_7.pdf
8,E14_PRE_01_163_003_00_04_008_5210_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_008_5210_Mesa_8.pdf
9,E14_PRE_01_163_003_00_04_009_5210_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_009_5210_Mesa_9.pdf
10,E14_PRE_01_163_003_00_04_010_5210_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_010_5210_Mesa_10.pdf
11,E14_PRE_01_163_003_00_04_011_5210_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_011_5210_Mesa_11.pdf
12,E14_PRE_01_163_003_00_04_012_5210_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_012_5210_Mesa_12.pdf
13,E14_PRE_01_163_003_00_04_013_5210_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_013_5210_Mesa_13.pdf
14,E14_PRE_01_163_003_00_04_014_5210_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_014_5210_Mesa_14.pdf
15,E14_PRE_01_163_003_00_04_015_5210_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_015_5210_Mesa_15.pdf
16,E14_PRE_01_163_003_00_04_016_5210_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_016_5210_Mesa_16.pdf
17,E14_PRE_01_163_003_00_04_017_5210_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/I.E.LA PAZ SEDE 2/E14_PRE_01_163_003_00_04_017_5210_Mesa_17.pdf
1,E14_PRE_01_163_003_00_01_001_5211_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/IE BERNARDO URIBE LONDOÑO SD 1/E14_PRE_01_163_003_00_01_001_5211_Mesa_1.pdf
2,E14_PRE_01_163_003_00_01_002_5211_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/IE BERNARDO URIBE LONDOÑO SD 1/E14_PRE_01_163_003_00_01_002_5211_Mesa_2.pdf
3,E14_PRE_01_163_003_00_01_003_5211_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/IE BERNARDO URIBE LONDOÑO SD 1/E14_PRE_01_163_003_00_01_003_5211_Mesa_3.pdf
4,E14_PRE_01_163_003_00_01_004_5211_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/IE BERNARDO URIBE LONDOÑO SD 1/E14_PRE_01_163_003_00_01_004_5211_Mesa_4.pdf
5,E14_PRE_01_163_003_00_01_005_5211_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/IE BERNARDO URIBE LONDOÑO SD 1/E14_PRE_01_163_003_00_01_005_5211_Mesa_5.pdf
6,E14_PRE_01_163_003_00_01_006_5211_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/IE BERNARDO URIBE LONDOÑO SD 1/E14_PRE_01_163_003_00_01_006_5211_Mesa_6.pdf
7,E14_PRE_01_163_003_00_01_007_5211_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/IE BERNARDO URIBE LONDOÑO SD 1/E14_PRE_01_163_003_00_01_007_5211_Mesa_7.pdf
8,E14_PRE_01_163_003_00_01_008_5211_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/IE BERNARDO URIBE LONDOÑO SD 1/E14_PRE_01_163_003_00_01_008_5211_Mesa_8.pdf
9,E14_PRE_01_163_003_00_01_009_5211_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/IE BERNARDO URIBE LONDOÑO SD 1/E14_PRE_01_163_003_00_01_009_5211_Mesa_9.pdf
10,E14_PRE_01_163_003_00_01_010_5211_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/IE BERNARDO URIBE LONDOÑO SD 1/E14_PRE_01_163_003_00_01_010_5211_Mesa_10.pdf
11,E14_PRE_01_163_003_00_01_011_5211_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/IE BERNARDO URIBE LONDOÑO SD 1/E14_PRE_01_163_003_00_01_011_5211_Mesa_11.pdf
12,E14_PRE_01_163_003_00_01_012_5211_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/IE BERNARDO URIBE LONDOÑO SD 1/E14_PRE_01_163_003_00_01_012_5211_Mesa_12.pdf
13,E14_PRE_01_163_003_00_01_013_5211_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/IE BERNARDO URIBE LONDOÑO SD 1/E14_PRE_01_163_003_00_01_013_5211_Mesa_13.pdf
14,E14_PRE_01_163_003_00_01_014_5211_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 03/IE BERNARDO URIBE LONDOÑO SD 1/E14_PRE_01_163_003_00_01_014_5211_Mesa_14.pdf
1,E14_PRE_01_163_099_01_47_001_5211_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 99/I.E FRANCISCO MARIA CARDONA/E14_PRE_01_163_099_01_47_001_5211_Mesa_1.pdf
2,E14_PRE_01_163_099_01_47_002_5211_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 99/I.E FRANCISCO MARIA CARDONA/E14_PRE_01_163_099_01_47_002_5211_Mesa_2.pdf
3,E14_PRE_01_163_099_01_47_003_5211_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 99/I.E FRANCISCO MARIA CARDONA/E14_PRE_01_163_099_01_47_003_5211_Mesa_3.pdf
4,E14_PRE_01_163_099_01_47_004_5211_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 99/I.E FRANCISCO MARIA CARDONA/E14_PRE_01_163_099_01_47_004_5211_Mesa_4.pdf
5,E14_PRE_01_163_099_01_47_005_5211_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/LA CEJA/ZONA 99/I.E FRANCISCO MARIA CARDONA/E14_PRE_01_163_099_01_47_005_5211_Mesa_5.pdf
